Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:13:03.432+0000 I NETWORK  [conn2623] end connection 127.0.0.1:53558 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.442+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53564 #2625 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.442+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53566 #2626 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.444+0000 I NETWORK  [conn2626] end connection 127.0.0.1:53566 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.444+0000 I NETWORK  [conn2625] end connection 127.0.0.1:53564 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.450+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53570 #2627 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.451+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53572 #2628 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.452+0000 I NETWORK  [conn2628] end connection 127.0.0.1:53572 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.452+0000 I NETWORK  [conn2627] end connection 127.0.0.1:53570 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.462+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53576 #2629 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.463+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53578 #2630 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.465+0000 I NETWORK  [conn2630] end connection 127.0.0.1:53578 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.465+0000 I NETWORK  [conn2629] end connection 127.0.0.1:53576 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.470+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53582 #2631 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.471+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53584 #2632 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.473+0000 I NETWORK  [conn2632] end connection 127.0.0.1:53584 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.473+0000 I NETWORK  [conn2631] end connection 127.0.0.1:53582 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.482+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53588 #2633 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.483+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53590 #2634 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.485+0000 I NETWORK  [conn2634] end connection 127.0.0.1:53590 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.485+0000 I NETWORK  [conn2633] end connection 127.0.0.1:53588 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.491+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53594 #2635 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.492+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53596 #2636 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.493+0000 I NETWORK  [conn2636] end connection 127.0.0.1:53596 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.493+0000 I NETWORK  [conn2635] end connection 127.0.0.1:53594 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.502+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53600 #2637 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.504+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53602 #2638 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.506+0000 I NETWORK  [conn2638] end connection 127.0.0.1:53602 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.506+0000 I NETWORK  [conn2637] end connection 127.0.0.1:53600 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.511+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53606 #2639 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.512+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53608 #2640 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.513+0000 I NETWORK  [conn2640] end connection 127.0.0.1:53608 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.513+0000 I NETWORK  [conn2639] end connection 127.0.0.1:53606 (2 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.523+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53612 #2641 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.524+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53614 #2642 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.526+0000 I NETWORK  [conn2642] end connection 127.0.0.1:53614 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.526+0000 I NETWORK  [conn2641] end connection 127.0.0.1:53612 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.532+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53618 #2643 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.533+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53620 #2644 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.534+0000 I NETWORK  [conn2644] end connection 127.0.0.1:53620 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.534+0000 I NETWORK  [conn2643] end connection 127.0.0.1:53618 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.544+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53624 #2645 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.545+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53626 #2646 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.547+0000 I NETWORK  [conn2646] end connection 127.0.0.1:53626 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.547+0000 I NETWORK  [conn2645] end connection 127.0.0.1:53624 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.552+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53630 #2647 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.553+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53632 #2648 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.555+0000 I NETWORK  [conn2648] end connection 127.0.0.1:53632 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.555+0000 I NETWORK  [conn2647] end connection 127.0.0.1:53630 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.566+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53636 #2649 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.567+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53638 #2650 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.569+0000 I NETWORK  [conn2650] end connection 127.0.0.1:53638 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.569+0000 I NETWORK  [conn2649] end connection 127.0.0.1:53636 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.574+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53642 #2651 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.575+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53644 #2652 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.576+0000 I NETWORK  [conn2652] end connection 127.0.0.1:53644 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.576+0000 I NETWORK  [conn2651] end connection 127.0.0.1:53642 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.586+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53648 #2653 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.587+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53650 #2654 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.589+0000 I NETWORK  [conn2654] end connection 127.0.0.1:53650 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.589+0000 I NETWORK  [conn2653] end connection 127.0.0.1:53648 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.594+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53654 #2655 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.595+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53656 #2656 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.597+0000 I NETWORK  [conn2656] end connection 127.0.0.1:53656 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.597+0000 I NETWORK  [conn2655] end connection 127.0.0.1:53654 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.606+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53660 #2657 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.607+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53662 #2658 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.609+0000 I NETWORK  [conn2658] end connection 127.0.0.1:53662 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.609+0000 I NETWORK  [conn2657] end connection 127.0.0.1:53660 (2 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.614+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53666 #2659 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.615+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53668 #2660 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.617+0000 I NETWORK  [conn2659] end connection 127.0.0.1:53666 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.617+0000 I NETWORK  [conn2660] end connection 127.0.0.1:53668 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.626+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53672 #2661 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.627+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53674 #2662 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.629+0000 I NETWORK  [conn2662] end connection 127.0.0.1:53674 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.629+0000 I NETWORK  [conn2661] end connection 127.0.0.1:53672 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.634+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53678 #2663 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.636+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53680 #2664 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.637+0000 I NETWORK  [conn2664] end connection 127.0.0.1:53680 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.637+0000 I NETWORK  [conn2663] end connection 127.0.0.1:53678 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.646+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53684 #2665 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.648+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53686 #2666 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.650+0000 I NETWORK  [conn2666] end connection 127.0.0.1:53686 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.650+0000 I NETWORK  [conn2665] end connection 127.0.0.1:53684 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.655+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53690 #2667 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.656+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53692 #2668 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.657+0000 I NETWORK  [conn2668] end connection 127.0.0.1:53692 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.657+0000 I NETWORK  [conn2667] end connection 127.0.0.1:53690 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.667+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53696 #2669 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.668+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53698 #2670 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.670+0000 I NETWORK  [conn2670] end connection 127.0.0.1:53698 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.670+0000 I NETWORK  [conn2669] end connection 127.0.0.1:53696 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.675+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53702 #2671 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.676+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53704 #2672 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.677+0000 I NETWORK  [conn2672] end connection 127.0.0.1:53704 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.677+0000 I NETWORK  [conn2671] end connection 127.0.0.1:53702 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.687+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53708 #2673 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.688+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53710 #2674 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.690+0000 I NETWORK  [conn2674] end connection 127.0.0.1:53710 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.690+0000 I NETWORK  [conn2673] end connection 127.0.0.1:53708 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.695+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53714 #2675 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.696+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53716 #2676 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.697+0000 I NETWORK  [conn2676] end connection 127.0.0.1:53716 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.697+0000 I NETWORK  [conn2675] end connection 127.0.0.1:53714 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.707+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53720 #2677 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.708+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53722 #2678 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.710+0000 I NETWORK  [conn2678] end connection 127.0.0.1:53722 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.710+0000 I NETWORK  [conn2677] end connection 127.0.0.1:53720 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.715+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53726 #2679 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.716+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53728 #2680 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.718+0000 I NETWORK  [conn2679] end connection 127.0.0.1:53726 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.718+0000 I NETWORK  [conn2680] end connection 127.0.0.1:53728 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.727+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53732 #2681 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.728+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53734 #2682 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.730+0000 I NETWORK  [conn2682] end connection 127.0.0.1:53734 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.730+0000 I NETWORK  [conn2681] end connection 127.0.0.1:53732 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.736+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53738 #2683 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.737+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53740 #2684 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.739+0000 I NETWORK  [conn2684] end connection 127.0.0.1:53740 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.739+0000 I NETWORK  [conn2683] end connection 127.0.0.1:53738 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.748+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53744 #2685 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.749+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53746 #2686 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.751+0000 I NETWORK  [conn2686] end connection 127.0.0.1:53746 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.751+0000 I NETWORK  [conn2685] end connection 127.0.0.1:53744 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.756+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53750 #2687 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.757+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53752 #2688 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.759+0000 I NETWORK  [conn2688] end connection 127.0.0.1:53752 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.759+0000 I NETWORK  [conn2687] end connection 127.0.0.1:53750 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.768+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53756 #2689 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.770+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53758 #2690 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.771+0000 I NETWORK  [conn2690] end connection 127.0.0.1:53758 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.771+0000 I NETWORK  [conn2689] end connection 127.0.0.1:53756 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.777+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53762 #2691 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.778+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53764 #2692 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.779+0000 I NETWORK  [conn2692] end connection 127.0.0.1:53764 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.779+0000 I NETWORK  [conn2691] end connection 127.0.0.1:53762 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.789+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53768 #2693 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.790+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53770 #2694 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.792+0000 I NETWORK  [conn2694] end connection 127.0.0.1:53770 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.792+0000 I NETWORK  [conn2693] end connection 127.0.0.1:53768 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.797+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53774 #2695 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.798+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53776 #2696 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.799+0000 I NETWORK  [conn2696] end connection 127.0.0.1:53776 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.799+0000 I NETWORK  [conn2695] end connection 127.0.0.1:53774 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.809+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53780 #2697 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.810+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53782 #2698 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.812+0000 I NETWORK  [conn2698] end connection 127.0.0.1:53782 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.812+0000 I NETWORK  [conn2697] end connection 127.0.0.1:53780 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.818+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53786 #2699 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.819+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53788 #2700 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.820+0000 I NETWORK  [conn2700] end connection 127.0.0.1:53788 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.820+0000 I NETWORK  [conn2699] end connection 127.0.0.1:53786 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.830+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53792 #2701 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.831+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53794 #2702 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.833+0000 I NETWORK  [conn2702] end connection 127.0.0.1:53794 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.833+0000 I NETWORK  [conn2701] end connection 127.0.0.1:53792 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.838+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53798 #2703 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.839+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53800 #2704 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.840+0000 I NETWORK  [conn2704] end connection 127.0.0.1:53800 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.840+0000 I NETWORK  [conn2703] end connection 127.0.0.1:53798 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.850+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53804 #2705 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.851+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53806 #2706 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.853+0000 I NETWORK  [conn2706] end connection 127.0.0.1:53806 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.853+0000 I NETWORK  [conn2705] end connection 127.0.0.1:53804 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.858+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53810 #2707 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.860+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53812 #2708 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.861+0000 I NETWORK  [conn2708] end connection 127.0.0.1:53812 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.861+0000 I NETWORK  [conn2707] end connection 127.0.0.1:53810 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.871+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53816 #2709 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.872+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53818 #2710 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.874+0000 I NETWORK  [conn2710] end connection 127.0.0.1:53818 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.874+0000 I NETWORK  [conn2709] end connection 127.0.0.1:53816 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.879+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53822 #2711 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.880+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53824 #2712 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.881+0000 I NETWORK  [conn2712] end connection 127.0.0.1:53824 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.881+0000 I NETWORK  [conn2711] end connection 127.0.0.1:53822 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.891+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53828 #2713 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.892+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53830 #2714 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.894+0000 I NETWORK  [conn2714] end connection 127.0.0.1:53830 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.894+0000 I NETWORK  [conn2713] end connection 127.0.0.1:53828 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.900+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53834 #2715 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.901+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53836 #2716 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.902+0000 I NETWORK  [conn2716] end connection 127.0.0.1:53836 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.902+0000 I NETWORK  [conn2715] end connection 127.0.0.1:53834 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.911+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53840 #2717 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.913+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53842 #2718 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.915+0000 I NETWORK  [conn2718] end connection 127.0.0.1:53842 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.915+0000 I NETWORK  [conn2717] end connection 127.0.0.1:53840 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.920+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53846 #2719 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:03.921+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:53848 #2720 (4 connections now open)
